s2_id,title,s2_url,open_access_pdf,evals,languages,num_languages,efficiency_constraints,eval_comments,model_size,year
02ce94e93246a6814c482afab75c2af732c0d661,EmbeddingGemma: Powerful and Lightweight Text Representations,https://www.semanticscholar.org/paper/02ce94e93246a6814c482afab75c2af732c0d661,none,multilingual,multilingual (MTEB multilingual split),not specified,memory,evaluated on MTEB across multilingual English and code domains. 300M params designed for low-latency and high-throughput on-device applications. mentions quantization robustness and embedding truncation but no actual latency or throughput numbers reported,0.3,2025
0b25979bf487cbc9334e0e94031cdac83d4f28dd,Falcon-H1: A Family of Hybrid-Head Language Models Redefining Efficiency and Performance,https://www.semanticscholar.org/paper/0b25979bf487cbc9334e0e94031cdac83d4f28dd,none,both,18 languages,18,"memory,compute,energy",prefill throughput and generation throughput benchmarks reported. hybrid Mamba-Transformer architecture for inference efficiency,0.5;1.5;3;7;14;34,2025
1d26c947406173145a4665dd7ab255e03494ea28,GLM-130B: An Open Bilingual Pre-trained Model,https://www.semanticscholar.org/paper/1d26c947406173145a4665dd7ab255e03494ea28,http://arxiv.org/pdf/2210.02414,both,en zh,2,"memory,compute",multilingual is only English and Chinese. checked efficiency by quantizing to INT4 to fit on RTX 3090/2080 Ti,130,2022
411114f989a3d1083d90afd265103132fee94ebe,Mixtral of Experts,https://www.semanticscholar.org/paper/411114f989a3d1083d90afd265103132fee94ebe,none,multilingual,multilingual (fr de es it and others),5+,memory,evaluated on multilingual benchmarks and outperforms Llama 2 70B on multilingual. sparse MoE uses only 13B active out of 46.7B total parameters per forward pass. no latency or throughput benchmarks reported,46.7,2024
41a8c615b8fefdddbb28e1c0a9edcaa446d15451,Qwen3 Embedding: Advancing Text Embedding and Reranking Through Foundation Models,https://www.semanticscholar.org/paper/41a8c615b8fefdddbb28e1c0a9edcaa446d15451,none,multilingual,multilingual (MTEB multilingual split),not specified,memory,evaluated on MTEB multilingual text embedding and cross-lingual retrieval. just parameter efficiency with multiple model sizes (0.6B 4B 8B),0.6;4;8,2025
54fb839f621e3fe787437ab8ca5f37e7e4726bfe,Qwen2 Technical Report,https://www.semanticscholar.org/paper/54fb839f621e3fe787437ab8ca5f37e7e4726bfe,none,multilingual,en zh es fr de ar ru ko ja th vi and 27+ more,29+,memory,evaluated on multilingual benchmarks across ~30 languages. offers models from 0.5B to 72B with quantization and deployment resources provided. no latency or throughput benchmarks reported,0.5;1.5;7;72,2024
7ab0976f5b60842eb00e3702a92fd1720aaef369,SeaLLMs - Large Language Models for Southeast Asia,https://www.semanticscholar.org/paper/7ab0976f5b60842eb00e3702a92fd1720aaef369,none,multilingual,th vi id ms km lo my tl,8+ SEA languages,memory,evaluated on SEA linguistic tasks and instruction-following. outperforms ChatGPT-3.5 on non-Latin languages (Thai Khmer Lao Burmese). described as lightweight and cost-effective but no actual latency or throughput benchmarks,7;13,2023
88aa6b1f37d1fd8e0a40499ce9bb87873f03aaa8,Qwen2.5 Technical Report,https://www.semanticscholar.org/paper/88aa6b1f37d1fd8e0a40499ce9bb87873f03aaa8,none,multilingual,multilingual (29+ languages),29+,memory,evaluated on wide range of multilingual benchmarks. offers models from 0.5B to 72B with quantized versions available. MoE variants (Qwen2.5-Turbo/Plus) for cost-effectiveness. 72B-Instruct matches Llama-3-405B performance at 5x smaller. no latency or throughput benchmarks reported,0.5;1.5;3;7;14;32;72,2024
abdceff7d7983cdede9a5aabe6a476d4c72e41a3,Phi-3 Technical Report: A Highly Capable Language Model Locally on Your Phone,https://www.semanticscholar.org/paper/abdceff7d7983cdede9a5aabe6a476d4c72e41a3,none,both,multilingual (phi-3.5 expanded),not specified,"memory,compute,energy",tested quantized model on iPhone 14 with A16 Bionic chip running natively on-device and fully offline achieving more than 12 tokens per second. multilingual benchmarks via phi-3.5 series,3.8;7;14,2024
b6d6c33298b852cf63edac233deca70530d69a2a,PaLM 2 Technical Report,https://www.semanticscholar.org/paper/b6d6c33298b852cf63edac233deca70530d69a2a,none,both,multilingual (broad),not specified,"memory,compute",evaluated on English and multilingual language and reasoning tasks including BIG-Bench. claims faster and more efficient inference than PaLM and improved compute efficiency enabling broader deployment. no actual latency or throughput numbers reported,not specified,2023
c0b454e0a6aa51ff3ba56778787d0c43932ef6ba,Yi: Open Foundation Models by 01.AI,https://www.semanticscholar.org/paper/c0b454e0a6aa51ff3ba56778787d0c43932ef6ba,none,both,en zh,2,memory,bilingual English and Chinese with 6B and 34B models. highlights 4-bit quantization results showing minimal performance drop as foundation for serving on consumer-grade devices. no latency or throughput benchmarks,6;34,2024
arxiv_2603.11510,Tiny Aya: Bridging Scale and Multilingual Depth,,https://arxiv.org/pdf/2603.11510,both,70 languages,70,"memory,compute,energy",ran MLX-converted model on iPhone 17 Pro and iPhone 13. reports prefill and decode throughput (tokens/s) for 100 input and 100 output tokens. iPhone 13 as baseline for large installed base,3.35,2026
