title,paper_url,binding_constraint,devices_tested,intervention,model_size_if_released
MasakhaNER 2.0: Africa-centric Transfer Learning for Named Entity Recognition,https://aclanthology.org/2022.emnlp-main.298/,Data,[],Cross-lingual Transfer,N/A (dataset+evaluation)
MasakhaNEWS: News Topic Classification for African languages,https://aclanthology.org/2023.ijcnlp-main.10/,Readiness,[],Community-led Development,N/A (dataset)
IrokoBench: A New Benchmark for African Languages in the Age of Large Language Models,https://aclanthology.org/2025.naacl-long.139/,Data,[],Localized Benchmarks,N/A (benchmark)
Meta-Pretraining for Zero-Shot Cross-Lingual Named Entity Recognition in Low-Resource Philippine Languages,https://aclanthology.org/2025.mrl-main.8/,Data,[],Cross-lingual Transfer,N/A (method)
On-Policy Distillation of Language Models: Learning from Self-Generated Mistakes,https://openreview.net/forum?id=3zKtaqxLhW,Data,[],Data Scaling,N/A (method)
LLM in a flash: Efficient Large Language Model Inference with Limited Memory,https://aclanthology.org/2024.acl-long.678/,Infrastructure,"[""Apple Silicon (M1/M2)"", ""iPhone""]",On-Device ML,N/A (method)
Private prediction for large-scale synthetic text generation,https://aclanthology.org/2024.findings-emnlp.425/,Infrastructure,[],Privacy-preserving Training,N/A (method)
Perplexed by Perplexity: Perplexity-Based Data Pruning With Small Reference Models,https://openreview.net/forum?id=1GTARJhxtq,Data,[],Data Curation,N/A (method)
Composable Sparse Fine-Tuning for Cross-Lingual Transfer,https://aclanthology.org/2022.acl-long.125/,Data,[],Cross-lingual Transfer,N/A (method)
mR3: Multilingual Rubric-Agnostic Reward Reasoning Models,https://arxiv.org/abs/2510.01146,Data,[],Evaluation Methods,"mR3 (open, finetuned)"
Apertus: Democratizing Open and Compliant LLMs for Global Language Environments,https://arxiv.org/abs/2509.14233,Data,[],Data Curation,Apertus: 7B
Revisiting Machine Translation for Cross-lingual Classification,https://aclanthology.org/2023.emnlp-main.399/,Data,[],Data Scaling,N/A (method)
GPTCache: An Open-Source Semantic Cache for LLM Applications Enabling Faster Answers and Cost Savings,https://aclanthology.org/2023.nlposs-1.24/,Infrastructure,[],API Optimization,N/A (caching framework)
AsyLex: A Dataset for Legal Language Processing of Refugee Claims,https://aclanthology.org/2023.nllp-1.24/,Data,[],Localized Benchmarks,N/A (benchmark)
Flower: A Friendly Federated Learning Research Framework,https://arxiv.org/abs/2007.14390,Infrastructure,[],Privacy-preserving Training,N/A (framework: Flower)
IndoNLG: Benchmark and Resources for Evaluating Indonesian Natural Language Generation,https://aclanthology.org/2021.emnlp-main.699/,Data,[],Localized Benchmarks,N/A (benchmark)
Cendol: Open Instruction-tuned Generative Large Language Models for Indonesian Languages,https://aclanthology.org/2024.acl-long.796/,Data,[],Data Scaling,Cendol: 560M-13B
EncryptedLLM: Privacy-Preserving Large Language Model Inference via GPU-Accelerated Fully Homomorphic Encryption,https://openreview.net/forum?id=PGNff6H1TV,Infrastructure,[],Privacy-preserving Inference,N/A (method)
Global PIQA: Evaluating Physical Commonsense Reasoning Across 100+ Languages and Cultures,https://arxiv.org/abs/2510.24081,Data,[],Localized Benchmarks,N/A (benchmark)
UPDESH: Synthesizing Grounded Instruction Tuning Data for 13 Indic [sic],https://arxiv.org/abs/2509.21294,Data,[],Data Scaling,N/A (dataset: Updesh)
Mind the Privacy Unit! User-Level Differential Privacy for Language Model Fine-Tuning,https://openreview.net/forum?id=Jd0bCD12DS,Infrastructure,[],Privacy-preserving Training,N/A (method)
FlashAttention: fast and memory-efficient exact attention with IO-awareness,,Infrastructure,"[""GPU (A100)""]",Efficient Architectures & Adaptation,N/A (method)
